
OBJ/place.o:     file format elf64-x86-64


Disassembly of section .text:

0000000000000000 <get_bb_from_scratch>:
       0:	41 57                	push   %r15
    2685:	48 8b 35 00 00 00 00 	mov    0x0(%rip),%rsi        # 268c <try_swap+0x1a6c>
    268c:	f3 0f 10 01          	movss  (%rcx),%xmm0
    2690:	48 8b 0d 00 00 00 00 	mov    0x0(%rip),%rcx        # 2697 <try_swap+0x1a77>
    2697:	48 8b 34 d6          	mov    (%rsi,%rdx,8),%rsi
    269b:	48 8b 14 d1          	mov    (%rcx,%rdx,8),%rdx
    269f:	f3 0f 5c 04 86       	subss  (%rsi,%rax,4),%xmm0
    26a4:	f3 0f 5c 1c 82       	subss  (%rdx,%rax,4),%xmm3
    26a9:	f3 0f 58 44 24 58    	addss  0x58(%rsp),%xmm0
    26af:	f3 0f 58 5c 24 60    	addss  0x60(%rsp),%xmm3
    26b5:	f3 0f 11 44 24 58    	movss  %xmm0,0x58(%rsp)
    26bb:	f3 0f 11 5c 24 60    	movss  %xmm3,0x60(%rsp)
    26c1:	e9 32 fe ff ff       	jmpq   24f8 <try_swap+0x18d8>
    26c6:	8b bc 24 d0 01 00 00 	mov    0x1d0(%rsp),%edi
    26cd:	85 ff                	test   %edi,%edi
    26cf:	0f 8e 09 ec ff ff    	jle    12de <try_swap+0x6be>
    26d5:	8b 84 24 d0 01 00 00 	mov    0x1d0(%rsp),%eax
    26dc:	48 8b 2d 00 00 00 00 	mov    0x0(%rip),%rbp        # 26e3 <try_swap+0x1ac3>
    26e3:	45 31 db             	xor    %r11d,%r11d
    26e6:	48 8b 1d 00 00 00 00 	mov    0x0(%rip),%rbx        # 26ed <try_swap+0x1acd>
    26ed:	4c 8b a4 24 70 01 00 	mov    0x170(%rsp),%r12
    26f4:	00 
    26f5:	4c 8b ac 24 78 01 00 	mov    0x178(%rsp),%r13
    26fc:	00 
    26fd:	44 8b b4 24 d0 01 00 	mov    0x1d0(%rsp),%r14d
    2704:	00 
    2705:	83 e8 01             	sub    $0x1,%eax
    2708:	4c 8d 14 85 04 00 00 	lea    0x4(,%rax,4),%r10
    270f:	00 
    2710:	4f 8b 0c dc          	mov    (%r12,%r11,8),%r9
    2714:	4e 8b 44 dd 00       	mov    0x0(%rbp,%r11,8),%r8
    2719:	31 c0                	xor    %eax,%eax
    271b:	4b 8b 7c dd 00       	mov    0x0(%r13,%r11,8),%rdi
    2720:	4a 8b 34 db          	mov    (%rbx,%r11,8),%rsi
    2724:	0f 1f 40 00          	nopl   0x0(%rax)
    2728:	f3 41 0f 10 44 80 08 	movss  0x8(%r8,%rax,4),%xmm0
    272f:	f3 41 0f 11 04 01    	movss  %xmm0,(%r9,%rax,1)
    2735:	f3 0f 10 44 86 08    	movss  0x8(%rsi,%rax,4),%xmm0
    273b:	f3 0f 11 04 07       	movss  %xmm0,(%rdi,%rax,1)
    2740:	48 83 c0 04          	add    $0x4,%rax
    2744:	4c 39 d0             	cmp    %r10,%rax
    2747:	75 df                	jne    2728 <try_swap+0x1b08>
    2749:	49 83 c3 01          	add    $0x1,%r11
    274d:	45 39 de             	cmp    %r11d,%r14d
    2750:	7f be                	jg     2710 <try_swap+0x1af0>
    2752:	e9 87 eb ff ff       	jmpq   12de <try_swap+0x6be>
    2757:	85 c0                	test   %eax,%eax
    2759:	0f 85 70 f5 ff ff    	jne    1ccf <try_swap+0x10af>
    275f:	8b 3d 00 00 00 00    	mov    0x0(%rip),%edi        # 2765 <try_swap+0x1b45>
    2765:	31 ed                	xor    %ebp,%ebp
    2767:	83 ef 01             	sub    $0x1,%edi
    276a:	e8 00 00 00 00       	callq  276f <try_swap+0x1b4f>
    276f:	8d 50 01             	lea    0x1(%rax),%edx
    2772:	e9 f1 e7 ff ff       	jmpq   f68 <try_swap+0x348>
    2777:	01 d2                	add    %edx,%edx
    2779:	48 63 da             	movslq %edx,%rbx
    277c:	48 89 dd             	mov    %rbx,%rbp
    277f:	48 c1 e3 02          	shl    $0x2,%rbx
    2783:	48 c1 e5 04          	shl    $0x4,%rbp
    2787:	48 89 ef             	mov    %rbp,%rdi
    278a:	e8 00 00 00 00       	callq  278f <try_swap+0x1b6f>
    278f:	48 89 ef             	mov    %rbp,%rdi
    2792:	48 89 05 00 00 00 00 	mov    %rax,0x0(%rip)        # 2799 <try_swap+0x1b79>
    2799:	e8 00 00 00 00       	callq  279e <try_swap+0x1b7e>
    279e:	48 89 df             	mov    %rbx,%rdi
    27a1:	48 89 05 00 00 00 00 	mov    %rax,0x0(%rip)        # 27a8 <try_swap+0x1b88>
    27a8:	e8 00 00 00 00       	callq  27ad <try_swap+0x1b8d>
    27ad:	48 89 df             	mov    %rbx,%rdi
    27b0:	48 89 05 00 00 00 00 	mov    %rax,0x0(%rip)        # 27b7 <try_swap+0x1b97>
    27b7:	e8 00 00 00 00       	callq  27bc <try_swap+0x1b9c>
    27bc:	48 89 05 00 00 00 00 	mov    %rax,0x0(%rip)        # 27c3 <try_swap+0x1ba3>
    27c3:	e9 1c e5 ff ff       	jmpq   ce4 <try_swap+0xc4>
    27c8:	0f 57 d2             	xorps  %xmm2,%xmm2
    27cb:	c7 84 24 00 01 00 00 	movl   $0x0,0x100(%rsp)
    27d2:	00 00 00 00 
    27d6:	f3 0f 11 94 24 04 01 	movss  %xmm2,0x104(%rsp)
    27dd:	00 00 
    27df:	e9 ec ea ff ff       	jmpq   12d0 <try_swap+0x6b0>
    27e4:	48 8b 94 24 68 01 00 	mov    0x168(%rsp),%rdx
    27eb:	00 
    27ec:	48 8b 8c 24 e8 01 00 	mov    0x1e8(%rsp),%rcx
    27f3:	00 
    27f4:	44 8b bc 24 38 01 00 	mov    0x138(%rsp),%r15d
    27fb:	00 
    27fc:	f3 0f 58 0a          	addss  (%rdx),%xmm1
    2800:	45 85 ff             	test   %r15d,%r15d
    2803:	f3 0f 11 0a          	movss  %xmm1,(%rdx)
    2807:	f3 0f 58 11          	addss  (%rcx),%xmm2
    280b:	f3 0f 11 11          	movss  %xmm2,(%rcx)
    280f:	0f 8e 7b f6 ff ff    	jle    1e90 <try_swap+0x1270>
    2815:	48 8b 35 00 00 00 00 	mov    0x0(%rip),%rsi        # 281c <try_swap+0x1bfc>
    281c:	4c 8b 9c 24 08 01 00 	mov    0x108(%rsp),%r11
    2823:	00 
    2824:	31 ed                	xor    %ebp,%ebp
    2826:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 282d <try_swap+0x1c0d>
    282d:	4c 8b 25 00 00 00 00 	mov    0x0(%rip),%r12        # 2834 <try_swap+0x1c14>
    2834:	4c 8b b4 24 10 01 00 	mov    0x110(%rsp),%r14
    283b:	00 
    283c:	48 8b 15 00 00 00 00 	mov    0x0(%rip),%rdx        # 2843 <try_swap+0x1c23>
    2843:	4e 8b 6c 1e 10       	mov    0x10(%rsi,%r11,1),%r13
    2848:	44 8b 9c 24 38 01 00 	mov    0x138(%rsp),%r11d
    284f:	00 
    2850:	48 89 b4 24 c0 00 00 	mov    %rsi,0xc0(%rsp)
    2857:	00 
    2858:	48 89 44 24 68       	mov    %rax,0x68(%rsp)
    285d:	48 8b 0d 00 00 00 00 	mov    0x0(%rip),%rcx        # 2864 <try_swap+0x1c44>
    2864:	48 8b 35 00 00 00 00 	mov    0x0(%rip),%rsi        # 286b <try_swap+0x1c4b>
    286b:	4f 8d 34 f4          	lea    (%r12,%r14,8),%r14
    286f:	41 83 eb 01          	sub    $0x1,%r11d
    2873:	48 8b 1d 00 00 00 00 	mov    0x0(%rip),%rbx        # 287a <try_swap+0x1c5a>
    287a:	4c 89 a4 24 b8 00 00 	mov    %r12,0xb8(%rsp)
    2881:	00 
    2882:	44 89 d8             	mov    %r11d,%eax
    2885:	0f 57 d2             	xorps  %xmm2,%xmm2
    2888:	48 8d 04 85 04 00 00 	lea    0x4(,%rax,4),%rax
    288f:	00 
    2890:	0f 28 0d 00 00 00 00 	movaps 0x0(%rip),%xmm1        # 2897 <try_swap+0x1c77>
    2897:	4c 89 b4 24 b0 00 00 	mov    %r14,0xb0(%rsp)
    289e:	00 
    289f:	48 89 94 24 88 00 00 	mov    %rdx,0x88(%rsp)
    28a6:	00 
    28a7:	48 89 4c 24 70       	mov    %rcx,0x70(%rsp)
    28ac:	48 89 b4 24 80 00 00 	mov    %rsi,0x80(%rsp)
    28b3:	00 
    28b4:	44 89 5c 24 78       	mov    %r11d,0x78(%rsp)
    28b9:	48 89 44 24 58       	mov    %rax,0x58(%rsp)
    28be:	49 63 44 2d 00       	movslq 0x0(%r13,%rbp,1),%rax
    28c3:	83 f8 ff             	cmp    $0xffffffff,%eax
    28c6:	0f 84 61 02 00 00    	je     2b2d <try_swap+0x1f0d>
    28cc:	48 8d 14 80          	lea    (%rax,%rax,4),%rdx
    28d0:	48 8d 14 d3          	lea    (%rbx,%rdx,8),%rdx
    28d4:	44 8b 72 20          	mov    0x20(%rdx),%r14d
    28d8:	45 85 f6             	test   %r14d,%r14d
    28db:	0f 85 4c 02 00 00    	jne    2b2d <try_swap+0x1f0d>
    28e1:	4c 8b a4 24 b0 00 00 	mov    0xb0(%rsp),%r12
    28e8:	00 
    28e9:	49 8b 0c 24          	mov    (%r12),%rcx
    28ed:	48 63 0c 29          	movslq (%rcx,%rbp,1),%rcx
    28f1:	85 c9                	test   %ecx,%ecx
    28f3:	0f 85 e4 04 00 00    	jne    2ddd <try_swap+0x21bd>
    28f9:	8b 7a 08             	mov    0x8(%rdx),%edi
    28fc:	85 ff                	test   %edi,%edi
    28fe:	0f 8e 29 02 00 00    	jle    2b2d <try_swap+0x1f0d>
    2904:	4c 8b b4 24 88 00 00 	mov    0x88(%rsp),%r14
    290b:	00 
    290c:	4c 8b 64 24 68       	mov    0x68(%rsp),%r12
    2911:	4c 8b 44 24 70       	mov    0x70(%rsp),%r8
    2916:	4c 8b 8c 24 80 00 00 	mov    0x80(%rsp),%r9
    291d:	00 
    291e:	49 8b 14 c6          	mov    (%r14,%rax,8),%rdx
    2922:	49 8b 34 c4          	mov    (%r12,%rax,8),%rsi
    2926:	49 8b 0c c0          	mov    (%r8,%rax,8),%rcx
    292a:	49 8b 04 c1          	mov    (%r9,%rax,8),%rax
    292e:	4c 8d 72 14          	lea    0x14(%rdx),%r14
    2932:	4c 8d 5e 04          	lea    0x4(%rsi),%r11
    2936:	4c 8d 46 14          	lea    0x14(%rsi),%r8
    293a:	4c 8d 61 04          	lea    0x4(%rcx),%r12
    293e:	4c 8d 49 14          	lea    0x14(%rcx),%r9
    2942:	4c 8d 7a 04          	lea    0x4(%rdx),%r15
    2946:	4c 89 b4 24 98 00 00 	mov    %r14,0x98(%rsp)
    294d:	00 
    294e:	41 89 fe             	mov    %edi,%r14d
    2951:	4c 89 9c 24 a8 00 00 	mov    %r11,0xa8(%rsp)
    2958:	00 
    2959:	41 c1 ee 02          	shr    $0x2,%r14d
    295d:	4c 89 a4 24 a0 00 00 	mov    %r12,0xa0(%rsp)
    2964:	00 
    2965:	4c 8d 58 14          	lea    0x14(%rax),%r11
    2969:	45 89 f2             	mov    %r14d,%r10d
    296c:	4c 8d 60 04          	lea    0x4(%rax),%r12
    2970:	4c 89 84 24 90 00 00 	mov    %r8,0x90(%rsp)
    2977:	00 
    2978:	41 c1 e2 02          	shl    $0x2,%r10d
    297c:	4c 3b 9c 24 a0 00 00 	cmp    0xa0(%rsp),%r11
    2983:	00 
    2984:	44 89 b4 24 cc 00 00 	mov    %r14d,0xcc(%rsp)
    298b:	00 
    298c:	4c 89 4c 24 60       	mov    %r9,0x60(%rsp)
    2991:	41 0f 96 c0          	setbe  %r8b
    2995:	4d 39 e1             	cmp    %r12,%r9
    2998:	4c 8b 8c 24 a0 00 00 	mov    0xa0(%rsp),%r9
    299f:	00 
    29a0:	41 0f 96 c6          	setbe  %r14b
    29a4:	45 09 f0             	or     %r14d,%r8d
    29a7:	4c 39 8c 24 90 00 00 	cmp    %r9,0x90(%rsp)
    29ae:	00 
    29af:	4c 8b 8c 24 a8 00 00 	mov    0xa8(%rsp),%r9
    29b6:	00 
    29b7:	41 0f 96 c6          	setbe  %r14b
    29bb:	4c 39 4c 24 60       	cmp    %r9,0x60(%rsp)
    29c0:	41 0f 96 c1          	setbe  %r9b
    29c4:	45 09 ce             	or     %r9d,%r14d
    29c7:	45 21 f0             	and    %r14d,%r8d
    29ca:	83 ff 07             	cmp    $0x7,%edi
    29cd:	41 0f 97 c6          	seta   %r14b
    29d1:	45 21 f0             	and    %r14d,%r8d
    29d4:	4c 39 a4 24 90 00 00 	cmp    %r12,0x90(%rsp)
    29db:	00 
    29dc:	41 0f 96 c6          	setbe  %r14b
    29e0:	4c 3b 9c 24 a8 00 00 	cmp    0xa8(%rsp),%r11
    29e7:	00 
    29e8:	41 0f 96 c1          	setbe  %r9b
    29ec:	45 09 ce             	or     %r9d,%r14d
    29ef:	45 21 f0             	and    %r14d,%r8d
    29f2:	4c 39 a4 24 98 00 00 	cmp    %r12,0x98(%rsp)
    29f9:	00 
    29fa:	41 0f 96 c4          	setbe  %r12b
    29fe:	4d 39 fb             	cmp    %r15,%r11
    2a01:	41 0f 96 c3          	setbe  %r11b
    2a05:	45 09 dc             	or     %r11d,%r12d
    2a08:	4c 8b 9c 24 a0 00 00 	mov    0xa0(%rsp),%r11
    2a0f:	00 
    2a10:	45 21 e0             	and    %r12d,%r8d
    2a13:	4c 39 9c 24 98 00 00 	cmp    %r11,0x98(%rsp)
    2a1a:	00 
    2a1b:	41 0f 96 c3          	setbe  %r11b
    2a1f:	4c 39 7c 24 60       	cmp    %r15,0x60(%rsp)
    2a24:	41 0f 96 c4          	setbe  %r12b
    2a28:	45 09 e3             	or     %r12d,%r11d
    2a2b:	4c 8b a4 24 a8 00 00 	mov    0xa8(%rsp),%r12
    2a32:	00 
    2a33:	45 21 d8             	and    %r11d,%r8d
    2a36:	4c 39 a4 24 98 00 00 	cmp    %r12,0x98(%rsp)
    2a3d:	00 
    2a3e:	41 0f 96 c3          	setbe  %r11b
    2a42:	4c 39 bc 24 90 00 00 	cmp    %r15,0x90(%rsp)
    2a49:	00 
    2a4a:	41 0f 96 c4          	setbe  %r12b
    2a4e:	45 09 e3             	or     %r12d,%r11d
    2a51:	45 84 d8             	test   %r11b,%r8b
    2a54:	0f 84 c5 05 00 00    	je     301f <try_swap+0x23ff>
    2a5a:	45 85 d2             	test   %r10d,%r10d
    2a5d:	0f 84 bc 05 00 00    	je     301f <try_swap+0x23ff>
    2a63:	44 8b 8c 24 cc 00 00 	mov    0xcc(%rsp),%r9d
    2a6a:	00 
    2a6b:	45 31 c0             	xor    %r8d,%r8d
    2a6e:	45 31 db             	xor    %r11d,%r11d
    2a71:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
    2a78:	0f 28 c2             	movaps %xmm2,%xmm0
    2a7b:	41 83 c3 01          	add    $0x1,%r11d
    2a7f:	42 0f 12 44 02 04    	movlps 0x4(%rdx,%r8,1),%xmm0
    2a85:	42 0f 16 44 02 0c    	movhps 0xc(%rdx,%r8,1),%xmm0
    2a8b:	42 0f 13 44 06 04    	movlps %xmm0,0x4(%rsi,%r8,1)
    2a91:	42 0f 17 44 06 0c    	movhps %xmm0,0xc(%rsi,%r8,1)
    2a97:	0f 28 c2             	movaps %xmm2,%xmm0
    2a9a:	42 0f 13 4c 02 04    	movlps %xmm1,0x4(%rdx,%r8,1)
    2aa0:	42 0f 17 4c 02 0c    	movhps %xmm1,0xc(%rdx,%r8,1)
    2aa6:	42 0f 12 44 00 04    	movlps 0x4(%rax,%r8,1),%xmm0
    2aac:	42 0f 16 44 00 0c    	movhps 0xc(%rax,%r8,1),%xmm0
    2ab2:	42 0f 13 44 01 04    	movlps %xmm0,0x4(%rcx,%r8,1)
    2ab8:	42 0f 17 44 01 0c    	movhps %xmm0,0xc(%rcx,%r8,1)
    2abe:	42 0f 13 4c 00 04    	movlps %xmm1,0x4(%rax,%r8,1)
    2ac4:	42 0f 13 4c 00 0c    	movlps %xmm1,0xc(%rax,%r8,1)
    2aca:	49 83 c0 10          	add    $0x10,%r8
    2ace:	45 39 d9             	cmp    %r11d,%r9d
    2ad1:	77 a5                	ja     2a78 <try_swap+0x1e58>
    2ad3:	44 39 d7             	cmp    %r10d,%edi
    2ad6:	45 8d 4a 01          	lea    0x1(%r10),%r9d
    2ada:	74 51                	je     2b2d <try_swap+0x1f0d>
    2adc:	4d 63 c1             	movslq %r9d,%r8
    2adf:	49 c1 e0 02          	shl    $0x2,%r8
    2ae3:	4c 01 c2             	add    %r8,%rdx
    2ae6:	4c 01 c0             	add    %r8,%rax
    2ae9:	4c 01 c6             	add    %r8,%rsi
    2aec:	4c 01 c1             	add    %r8,%rcx
    2aef:	45 31 c0             	xor    %r8d,%r8d
    2af2:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
    2af8:	f3 0f 10 02          	movss  (%rdx),%xmm0
    2afc:	f3 42 0f 11 04 86    	movss  %xmm0,(%rsi,%r8,4)
    2b02:	c7 02 00 00 80 bf    	movl   $0xbf800000,(%rdx)
    2b08:	48 83 c2 04          	add    $0x4,%rdx
    2b0c:	f3 0f 10 00          	movss  (%rax),%xmm0
    2b10:	f3 42 0f 11 04 81    	movss  %xmm0,(%rcx,%r8,4)
    2b16:	49 83 c0 01          	add    $0x1,%r8
    2b1a:	47 8d 14 01          	lea    (%r9,%r8,1),%r10d
    2b1e:	c7 00 00 00 80 bf    	movl   $0xbf800000,(%rax)
    2b24:	48 83 c0 04          	add    $0x4,%rax
    2b28:	44 39 d7             	cmp    %r10d,%edi
    2b2b:	7d cb                	jge    2af8 <try_swap+0x1ed8>
    2b2d:	48 83 c5 04          	add    $0x4,%rbp
    2b31:	48 3b 6c 24 58       	cmp    0x58(%rsp),%rbp
    2b36:	0f 85 82 fd ff ff    	jne    28be <try_swap+0x1c9e>
    2b3c:	83 bc 24 1c 01 00 00 	cmpl   $0xffffffff,0x11c(%rsp)
    2b43:	ff 
    2b44:	0f 84 46 f3 ff ff    	je     1e90 <try_swap+0x1270>
    2b4a:	48 8b 84 24 c0 00 00 	mov    0xc0(%rsp),%rax
    2b51:	00 
    2b52:	4c 8b b4 24 20 01 00 	mov    0x120(%rsp),%r14
    2b59:	00 
    2b5a:	31 ed                	xor    %ebp,%ebp
    2b5c:	4c 8b 9c 24 50 01 00 	mov    0x150(%rsp),%r11
    2b63:	00 
    2b64:	4c 8b a4 24 b8 00 00 	mov    0xb8(%rsp),%r12
    2b6b:	00 
    2b6c:	0f 57 d2             	xorps  %xmm2,%xmm2
    2b6f:	0f 28 0d 00 00 00 00 	movaps 0x0(%rip),%xmm1        # 2b76 <try_swap+0x1f56>
    2b76:	4e 8b 74 30 10       	mov    0x10(%rax,%r14,1),%r14
    2b7b:	8b 44 24 78          	mov    0x78(%rsp),%eax
    2b7f:	4f 8d 1c dc          	lea    (%r12,%r11,8),%r11
    2b83:	4c 89 74 24 60       	mov    %r14,0x60(%rsp)
    2b88:	4c 89 9c 24 a8 00 00 	mov    %r11,0xa8(%rsp)
    2b8f:	00 
    2b90:	48 8d 04 85 04 00 00 	lea    0x4(,%rax,4),%rax
    2b97:	00 
    2b98:	48 89 44 24 58       	mov    %rax,0x58(%rsp)
    2b9d:	4c 8b 64 24 60       	mov    0x60(%rsp),%r12
    2ba2:	49 63 04 2c          	movslq (%r12,%rbp,1),%rax
    2ba6:	83 f8 ff             	cmp    $0xffffffff,%eax
    2ba9:	0f 84 1a 02 00 00    	je     2dc9 <try_swap+0x21a9>
    2baf:	48 8d 14 80          	lea    (%rax,%rax,4),%rdx
    2bb3:	48 8d 14 d3          	lea    (%rbx,%rdx,8),%rdx
    2bb7:	44 8b 6a 20          	mov    0x20(%rdx),%r13d
    2bbb:	45 85 ed             	test   %r13d,%r13d
    2bbe:	0f 85 05 02 00 00    	jne    2dc9 <try_swap+0x21a9>
    2bc4:	4c 8b b4 24 a8 00 00 	mov    0xa8(%rsp),%r14
    2bcb:	00 
    2bcc:	49 8b 0e             	mov    (%r14),%rcx
    2bcf:	8b 0c 29             	mov    (%rcx,%rbp,1),%ecx
    2bd2:	85 c9                	test   %ecx,%ecx
    2bd4:	0f 85 7b 02 00 00    	jne    2e55 <try_swap+0x2235>
    2bda:	44 8b 42 08          	mov    0x8(%rdx),%r8d
    2bde:	45 85 c0             	test   %r8d,%r8d
    2be1:	0f 8e e2 01 00 00    	jle    2dc9 <try_swap+0x21a9>
    2be7:	4c 8b 64 24 68       	mov    0x68(%rsp),%r12
    2bec:	4c 8b b4 24 88 00 00 	mov    0x88(%rsp),%r14
    2bf3:	00 
    2bf4:	48 8b 7c 24 70       	mov    0x70(%rsp),%rdi
    2bf9:	4c 8b 8c 24 80 00 00 	mov    0x80(%rsp),%r9
    2c00:	00 
    2c01:	49 8b 34 c4          	mov    (%r12,%rax,8),%rsi
    2c05:	49 8b 14 c6          	mov    (%r14,%rax,8),%rdx
    2c09:	48 8b 0c c7          	mov    (%rdi,%rax,8),%rcx
    2c0d:	49 8b 04 c1          	mov    (%r9,%rax,8),%rax
    2c11:	45 89 c1             	mov    %r8d,%r9d
    2c14:	41 c1 e9 02          	shr    $0x2,%r9d
    2c18:	4c 8d 66 04          	lea    0x4(%rsi),%r12
    2c1c:	4c 8d 7e 14          	lea    0x14(%rsi),%r15
    2c20:	4c 8d 5a 04          	lea    0x4(%rdx),%r11
    2c24:	48 8d 78 14          	lea    0x14(%rax),%rdi
    2c28:	4c 8d 69 14          	lea    0x14(%rcx),%r13
    2c2c:	4c 8d 70 04          	lea    0x4(%rax),%r14
    2c30:	4c 89 a4 24 90 00 00 	mov    %r12,0x90(%rsp)
    2c37:	00 
    2c38:	4c 8d 61 04          	lea    0x4(%rcx),%r12
    2c3c:	4c 89 5c 24 78       	mov    %r11,0x78(%rsp)
    2c41:	48 89 bc 24 a0 00 00 	mov    %rdi,0xa0(%rsp)
    2c48:	00 
    2c49:	4c 89 b4 24 98 00 00 	mov    %r14,0x98(%rsp)
    2c50:	00 
    2c51:	4c 8d 5a 14          	lea    0x14(%rdx),%r11
    2c55:	49 39 fc             	cmp    %rdi,%r12
    2c58:	46 8d 14 8d 00 00 00 	lea    0x0(,%r9,4),%r10d
    2c5f:	00 
    2c60:	40 0f 93 c7          	setae  %dil
    2c64:	4d 39 f5             	cmp    %r14,%r13
    2c67:	41 0f 96 c6          	setbe  %r14b
    2c6b:	44 09 f7             	or     %r14d,%edi
    2c6e:	4c 3b ac 24 90 00 00 	cmp    0x90(%rsp),%r13
    2c75:	00 
    2c76:	41 0f 96 c6          	setbe  %r14b
    2c7a:	4d 39 fc             	cmp    %r15,%r12
    2c7d:	0f 93 84 24 b0 00 00 	setae  0xb0(%rsp)
    2c84:	00 
    2c85:	44 0a b4 24 b0 00 00 	or     0xb0(%rsp),%r14b
    2c8c:	00 
    2c8d:	44 21 f7             	and    %r14d,%edi
    2c90:	41 83 f8 07          	cmp    $0x7,%r8d
    2c94:	41 0f 97 c6          	seta   %r14b
    2c98:	44 21 f7             	and    %r14d,%edi
    2c9b:	4c 3b 6c 24 78       	cmp    0x78(%rsp),%r13
    2ca0:	4c 8b b4 24 a0 00 00 	mov    0xa0(%rsp),%r14
    2ca7:	00 
    2ca8:	41 0f 96 c5          	setbe  %r13b
    2cac:	4d 39 dc             	cmp    %r11,%r12
    2caf:	41 0f 93 c4          	setae  %r12b
    2cb3:	45 09 e5             	or     %r12d,%r13d
    2cb6:	44 21 ef             	and    %r13d,%edi
    2cb9:	4c 3b 9c 24 90 00 00 	cmp    0x90(%rsp),%r11
    2cc0:	00 
    2cc1:	41 0f 96 c4          	setbe  %r12b
    2cc5:	4c 3b 7c 24 78       	cmp    0x78(%rsp),%r15
    2cca:	41 0f 96 c5          	setbe  %r13b
    2cce:	45 09 ec             	or     %r13d,%r12d
    2cd1:	44 21 e7             	and    %r12d,%edi
    2cd4:	4c 39 9c 24 98 00 00 	cmp    %r11,0x98(%rsp)
    2cdb:	00 
    2cdc:	4c 8b a4 24 a0 00 00 	mov    0xa0(%rsp),%r12
    2ce3:	00 
    2ce4:	41 0f 93 c3          	setae  %r11b
    2ce8:	4c 39 64 24 78       	cmp    %r12,0x78(%rsp)
    2ced:	41 0f 93 c4          	setae  %r12b
    2cf1:	45 09 e3             	or     %r12d,%r11d
    2cf4:	44 21 df             	and    %r11d,%edi
    2cf7:	4c 39 b4 24 90 00 00 	cmp    %r14,0x90(%rsp)
    2cfe:	00 
    2cff:	41 0f 93 c3          	setae  %r11b
    2d03:	4c 39 bc 24 98 00 00 	cmp    %r15,0x98(%rsp)
    2d0a:	00 
    2d0b:	41 0f 93 c4          	setae  %r12b
    2d0f:	45 09 e3             	or     %r12d,%r11d
    2d12:	44 84 df             	test   %r11b,%dil
    2d15:	0f 84 0f 03 00 00    	je     302a <try_swap+0x240a>
    2d1b:	45 85 d2             	test   %r10d,%r10d
    2d1e:	0f 84 06 03 00 00    	je     302a <try_swap+0x240a>
    2d24:	31 ff                	xor    %edi,%edi
    2d26:	45 31 db             	xor    %r11d,%r11d
    2d29:	0f 28 c2             	movaps %xmm2,%xmm0
    2d2c:	41 83 c3 01          	add    $0x1,%r11d
    2d30:	0f 12 44 3a 04       	movlps 0x4(%rdx,%rdi,1),%xmm0
    2d35:	0f 16 44 3a 0c       	movhps 0xc(%rdx,%rdi,1),%xmm0
    2d3a:	0f 13 44 3e 04       	movlps %xmm0,0x4(%rsi,%rdi,1)
    2d3f:	0f 17 44 3e 0c       	movhps %xmm0,0xc(%rsi,%rdi,1)
    2d44:	0f 28 c2             	movaps %xmm2,%xmm0
    2d47:	0f 13 4c 3a 04       	movlps %xmm1,0x4(%rdx,%rdi,1)
    2d4c:	0f 17 4c 3a 0c       	movhps %xmm1,0xc(%rdx,%rdi,1)
    2d51:	0f 12 44 38 04       	movlps 0x4(%rax,%rdi,1),%xmm0
    2d56:	0f 16 44 38 0c       	movhps 0xc(%rax,%rdi,1),%xmm0
    2d5b:	0f 13 44 39 04       	movlps %xmm0,0x4(%rcx,%rdi,1)
    2d60:	0f 17 44 39 0c       	movhps %xmm0,0xc(%rcx,%rdi,1)
    2d65:	0f 13 4c 38 04       	movlps %xmm1,0x4(%rax,%rdi,1)
    2d6a:	0f 13 4c 38 0c       	movlps %xmm1,0xc(%rax,%rdi,1)
    2d6f:	48 83 c7 10          	add    $0x10,%rdi
    2d73:	45 39 cb             	cmp    %r9d,%r11d
    2d76:	72 b1                	jb     2d29 <try_swap+0x2109>
    2d78:	45 39 d0             	cmp    %r10d,%r8d
    2d7b:	45 8d 4a 01          	lea    0x1(%r10),%r9d
    2d7f:	74 48                	je     2dc9 <try_swap+0x21a9>
    2d81:	49 63 f9             	movslq %r9d,%rdi
    2d84:	48 c1 e7 02          	shl    $0x2,%rdi
    2d88:	48 01 fa             	add    %rdi,%rdx
    2d8b:	48 01 f8             	add    %rdi,%rax
    2d8e:	48 01 fe             	add    %rdi,%rsi
    2d91:	48 01 f9             	add    %rdi,%rcx
    2d94:	31 ff                	xor    %edi,%edi
    2d96:	f3 0f 10 02          	movss  (%rdx),%xmm0
    2d9a:	f3 0f 11 04 be       	movss  %xmm0,(%rsi,%rdi,4)
    2d9f:	c7 02 00 00 80 bf    	movl   $0xbf800000,(%rdx)
    2da5:	48 83 c2 04          	add    $0x4,%rdx
    2da9:	f3 0f 10 00          	movss  (%rax),%xmm0
    2dad:	f3 0f 11 04 b9       	movss  %xmm0,(%rcx,%rdi,4)
    2db2:	48 83 c7 01          	add    $0x1,%rdi
    2db6:	45 8d 14 39          	lea    (%r9,%rdi,1),%r10d
    2dba:	c7 00 00 00 80 bf    	movl   $0xbf800000,(%rax)
    2dc0:	48 83 c0 04          	add    $0x4,%rax
